Hour,Minute,Bath_Dryer,Bedroom_ElectricAirHeater,Garden_PumpSwimmingPool,Garden_Treadmill,Kitchen_BakenOven,Kitchen_CoffeeMachine,Kitchen_Dishwashers,Kitchen_ExtractorHood,Kitchen_Freezer,Kitchen_InductionCooking,Living_AirConditioning,Living_CeilingFan,Living_MusicEquipment,Living_SpeakersCinema,Living_TVCinema
0,0,0,0,0,0,0,0,0,0,0.020133326,0,0,0,0,0,0
0,10,0,0,0,0,0,0,0,0,0.01958337,0,0,0,0,0,0
0,20,0,0,0,0,0,0,0,0,0.019192512,0,0,0,0,0,0
0,30,0,0,0,0,0,0,0,0,0.01911274,0,0,0,0,0,0
0,40,0,0,0,0,0,0,0,0,0.019274147,0,0,0,0,0,0
0,50,0,0,0,0,0,0,0,0,0.018801134,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0,0,0.018736744,0,0,0,0,0,0
5,10,0,0,0,0,0,0,0,0,0.019475572,0,0,0,0,0,0
5,20,0,0,0,0,0,0,0,0,0.019637652,0,0,0,0,0,0
5,30,0,0,0,0,0,0,0,0,0.019770995,0,0,0,0,0,0
5,40,0,0,0,0,0,0,0,0,0.019536849,0,0,0,0,0,0
5,50,0,0,0,0,0,0,0,0,0.019629628,0,0,0,0,0,0
6,0,0,0,0,0,0,0.185977128,0,0,0,0,0,0,0,0,0
6,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,50,0,0,0,0,0.223332832,0,0,0,0,0,0,0,0,0,0
7,0,0,0,0,0.24338426,0.367098378,0,0,0,0,0.122021832,0,0,0,0,0.011231413
7,10,0,0,0,0.298858638,0,0,0,0,0,0.364068208,0,0,0,0,0.018715746
7,20,0,0,0,0.303516298,0,0,0,0,0,0,0,0,0,0,0.018202519
7,30,0,0,0,0.32864986,0,0,0,0,0,0,0,0,0,0,0
7,40,0,0,0,0.31367444,0,0,0,0,0,0,0,0,0,0,0
7,50,0,0,0,0.289631384,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,0,0,0.10900145,0,0,0,0,0,0.019362243,0,0,0,0,0,0
10,10,0,0,0.2166828,0,0,0,0,0,0.019030885,0,0,0,0,0,0
10,20,0,0,0.21816185,0,0,0,0,0,0.018746911,0,0,0,0,0,0
10,30,0,0,0.2125477,0,0,0,0,0,0.020192914,0,0,0,0,0,0
10,40,0,0,0.2098182,0,0,0,0,0,0.020309146,0,0,0,0,0,0
10,50,0,0,0.2168299,0,0,0,0,0,0.018898923,0,0,0,0,0,0
11,0,0,0,0.2147496,0,0,0,0,0,0,0,0.118515052,0.007961632,0,0,0
11,10,0,0,0.2096484,0,0,0,0,0,0,0,0.1206798,0.008712212,0,0,0
11,20,0,0,0.19493275,0,0,0,0,0,0,0,0.122665358,0.009219866,0,0,0
11,30,0,0,0.21186215,0,0,0,0,0,0,0,0.115834033,0.008609238,0,0,0
11,40,0,0,0.21291595,0,0,0,0,0,0,0,0.121486026,0.008476891,0,0,0
11,50,0,0,0.19505495,0,0,0,0,0,0,0,0.128516952,0.008466922,0,0,0
12,0,0,0,0.19942095,0,0,0,0,0.007515665,0,0.373950388,0.118303384,0.008595691,0,0,0
12,10,0,0,0.2150784,0,0,0,0,0.038675582,0,0.224874324,0.121369425,0.008752204,0,0,0
12,20,0,0,0.2030535,0,0,0,0,0.037308758,0,0.31059384,0.12108671,0.008821243,0,0,0
12,30,0,0,0,0,0,0,0,0.038082767,0,0.288156724,0.120900422,0.008498151,0,0,0
12,40,0,0,0,0,0,0,0,0.036826053,0,0.181085084,0.119799129,0.00841229,0,0,0
12,50,0,0,0,0,0,0,0,0.038034921,0,0.400591468,0.123410399,0.008596985,0,0,0
13,0,0.35088723,0,0,0,0,0.185977128,0,0.036798233,0,0.342740928,0.119657172,0.008462504,0,0,0
13,10,0.992044634,0,0,0,0,0,0,0.038226066,0,0.370732192,0.115727375,0.008676213,0,0,0
13,20,1.075713604,0,0,0,0,0,0,0.039370208,0,0.370076988,0.122918294,0.009228927,0,0,0
13,30,0.973946882,0,0,0,0,0,0,0.039387648,0,0.362843868,0.120216944,0.009161018,0,0,0
13,40,0.873800316,0,0,0,0,0,0,0.039152595,0,0.332772908,0.119916449,0.008572858,0,0,0
13,50,0.80263115,0,0,0,0,0,0,0.039699171,0,0.385725196,0.19794773,0.011567339,0,0,0
14,0,0.852502004,0,0,0,0,0,0,0,0,0,0.239031231,0.017187083,0,0,0
14,10,0.766530544,0,0,0,0,0,0,0,0,0,0.238166968,0.017372192,0,0,0
14,20,0.758156004,0,0,0,0,0,0,0,0,0,0.242612583,0.017501442,0,0,0
14,30,0.860296966,0,0,0,0,0,0,0,0,0,0.239708639,0.017318639,0,0,0
14,40,0.826778812,0,0,0,0,0,0,0,0,0,0.247628213,0.017698112,0,0,0
14,50,0.773339482,0,0,0,0,0,0,0,0,0,0.242685444,0.01628812,0,0,0
15,0,0,0,0,0,0,0,0,0,0.019964199,0,0.236744319,0.009219016,0,0,0
15,10,0,0,0,0,0,0,0,0,0.020429695,0,0.236299316,0.009085112,0,0,0
15,20,0,0,0,0,0,0,0,0,0.019610308,0,0.239182664,0.00887799,0,0,0
15,30,0,0,0,0,0,0,0,0,0.019546704,0,0.241536251,0.008724538,0,0,0
15,40,0,0,0,0,0,0,0,0,0.019861893,0,0.232614868,0.008776009,0,0,0
15,50,0,0,0.10900145,0,0,0,0,0,0.02096029,0,0.244243618,0.008826304,0,0,0
16,0,0,0,0.2166828,0,0,0,0,0,0,0,0.240681689,0.009079894,0,0,0
16,10,0,0,0.21816185,0,0,0,0,0,0,0,0.244615462,0.009091534,0,0,0
16,20,0,0,0.2125477,0,0,0,0,0,0,0,0.245170553,0.009182911,0,0,0
16,30,0,0,0.2098182,0,0,0,0,0,0,0,0.244077418,0.009212744,0,0,0
16,40,0,0,0.2168299,0,0,0,0,0,0,0,0.2440339,0.008748324,0,0,0
16,50,0,0,0.2147496,0,0,0,0,0,0,0,0.230915877,0.008719774,0,0,0
17,0,0,0,0.2096484,0,0,0,0,0,0,0,0,0,0,0,0
17,10,0,0,0.19493275,0,0,0,0,0,0,0,0,0,0,0,0
17,20,0,0,0.21186215,0,0,0,0,0,0,0,0,0,0,0,0
17,30,0,0,0.21291595,0,0,0,0,0,0,0,0,0,0,0,0
17,40,0,0,0.19505495,0,0,0,0,0,0,0,0,0,0,0,0
17,50,0,0,0.19942095,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0.2150784,0,0,0.185977128,0,0,0,0.159632328,0,0,0.007387758,0,0
18,10,0,0,0.2030535,0,0,0,0,0,0,0.397936216,0,0,0.030796248,0,0
18,20,0,0,0,0,0,0,0,0,0,0,0,0,0.030796248,0,0
18,30,0,0,0,0,0,0,0,0,0,0,0,0,0.030796248,0,0
18,40,0,0,0,0,0,0,0,0,0,0,0,0,0.030796248,0,0
18,50,0,0.468590064,0,0,0,0,0,0,0,0,0,0,0.030796248,0,0
19,0,0,1.052672556,0,0,0.083475136,0,0,0,0,0,0,0,0.030796248,0,0
19,10,0,0.988143408,0,0,0.350853148,0,0,0,0,0,0,0,0.030796248,0,0
19,20,0,0.953225262,0,0,0,0,0,0,0,0,0,0,0.030796248,0,0
19,30,0,1.002917919,0,0,0,0,0,0,0,0,0,0,0.030796248,0,0
19,40,0,1.020971628,0,0,0,0,0,0,0,0,0,0,0.030796248,0,0
19,50,0,1.023621393,0,0,0,0,0,0,0,0,0,0,0.030796248,0.06605166,0.011231413
20,0,0,0.967287657,0,0,0,0,0,0,0.019764737,0,0,0,0.025865504,0.06997695,0.018715746
20,10,0,0.986811336,0,0,0,0,0,0,0.018453751,0,0,0,0.030796248,0.06946089,0.018202519
20,20,0,0.994181601,0,0,0,0,0,0,0.019084571,0,0,0,0.030796248,0.07165692,0.018625879
20,30,0,1.018051806,0,0,0,0,0,0,0.018993415,0,0,0,0.030796248,0.06900405,0.019397634
20,40,0,0.9783306,0,0,0,0,0,0,0.019299406,0,0,0,0.030796248,0.06822453,0.018291917
20,50,0,1.002123411,0,0,0,0,0,0,0.020282926,0,0,0,0.030796248,0.06973971,0.018385593
21,0,0,0.978651762,0,0,0,0,0.107688958,0,0,0,0,0,0.030796248,0.07489374,0.018230116
21,10,0,1.039008291,0,0,0,0,0.258876223,0,0,0,0,0,0.030796248,0.06639294,0.018722228
21,20,0,1.00652559,0,0,0,0,0.050985536,0,0,0,0,0,0.030796248,0.07282263,0.018509586
21,30,0,1.022454762,0,0,0,0,0.026322779,0,0,0,0,0,0.030796248,0.06642885,0.018299711
21,40,0,0.939599361,0,0,0,0,0.026787189,0,0,0,0,0,0.030796248,0.06964191,0.018665924
21,50,0,1.106563152,0,0,0,0,0.027373496,0,0,0,0,0,0.030796248,0,0
22,0,0,1.00314378,0,0,0,0,0.025973189,0,0,0,0,0,0.012318502,0,0
22,10,0,0.917052822,0,0,0,0,0.026175188,0,0,0,0,0,0,0,0
22,20,0,1.030106121,0,0,0,0,0.026195692,0,0,0,0,0,0,0,0
22,30,0,1.036503624,0,0,0,0,0.123537277,0,0,0,0,0,0,0,0
22,40,0,0.962745057,0,0,0,0,0.270169683,0,0,0,0,0,0,0,0
22,50,0,0.519139236,0,0,0,0,0.261007113,0,0,0,0,0,0,0,0
23,0,0,0,0,0,0,0,0.051512814,0,0,0,0,0,0,0,0
23,10,0,0,0,0,0,0,0.027353664,0,0,0,0,0,0,0,0
23,20,0,0,0,0,0,0,0.026092401,0,0,0,0,0,0,0,0
23,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
